url,segment_no,cumle_icerigi,kelime_sayisi
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,0,abd nin georgia eyaletinde 120 restoran eyalet yönetiminin 26 nisan dan itibaren izin vermesine rağmen güvenli olmadığı gerekçesiyle yemek salonlarını açmadı ,21
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,1,business insider ın haberine göre georgia eyaletinin başkenti atlanta da restoranlarının yemek salonlarını açmayan kişiler ortak bir açıklama yaptı ve çalışanlarımız misafirlerimiz toplumumuz ve sektörümüz için en iyisinin bu zamanda yemek salonlarının kapalı olması gerektiğine inanıyoruz ifadelerini kulladı ,38
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,2,bir inisiyatif kurarak bir araya gelen söz konusu restoranların sahipleri ve şefler arasında ödüllü şefler ve castellucci hospitality group ceo su fred castellucci de bulunuyor ,25
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,3,eyalette bazı zincir restoranlar da yemek salonlarını bu hafta açtı ,10
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,4,castellucci business insider gönderdiği posta da kararlarının halk sağlığı yetkililerinden edindikleri verilere dayandığını belirtti vaka sayısının düşmesi durumunda kararlarını yeniden gözden geçireceklerini belirten castellucci bu durumda yeniden açılış planını uygulayabileceklerini söyledi ,31
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,5,rezervasyon uygulaması seated nın kurucularından olan ve eyalette restoranların yeniden açılması öncesinde hazırlanan yeni sağlık ve güvenlik yönergesinin hazırlanmasına yardımcı olan bo peabody bu şartlarda açılan bir restoranın kâr elde edemeyeceğini kendisinin de restoranı yakın zamanda açmayı planlamadığını söyledi ,39
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,6,söz konusu yönergede restoranların yüzde 50 kapasiteyle çalışması isteniyor ,9
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,7,öte yandan mayıs cuma günü georgia eyaletinde bin yeni corona virüsü vakası tespit edildi ve toplam vaka sayısı 27 bin 123 yükseldi ölü sayısı da 33 artışa 1140 oldu ,29
https://www.sozcu.com.tr/2020/ekonomi/yeniden-acilis-iznine-ragmen-120-restoran-kapilarini-acmadi-5788838/,8,salgının merkezi konumundaki abd de vaka sayısı milyon 100 bini ölü sayısı 65 bini aşmış durumda ,16
https://www.sozcu.com.tr/2020/gundem/hamile-kadin-karpuz-aserdi-antalya-valisi-ozel-izin-verdi-5788872/,0,corona virüsü salgını nedeniyle sokağa çıkma kısıtlamasının uygulandığı antalya da vatandaşların acil ihtiyaçlarının karşılanmasına yönelik il genelinde vefa destek grupları ve antalya valiliği açık kapı uygulamasıyla hizmetler veriliyor ,28
